container_id,container_name,slot,item_id,item_name,item_name_log,count,status,rank,augments,extdata
1,safe,44,23753,Sandogasa,sandogasa,1,0,,,000000000000000000000000000000000000000000000000
1,safe,45,1603,Mannequin Hands,mannequin hands,1,0,,,000000000000000000000000000000000000000000000000
1,safe,46,19895,Daboya,Daboya,1,0,,,02430000000000000000598E000000000000000000000000
1,safe,48,5,Bronze Bed,bronze bed,1,0,,,000000000000000000000000000000000000000000000000
1,safe,49,3742,Merc. Painting,painting of a mercenary,1,0,,,000000000000000000000000000000000000000000000000
1,safe,50,5984,Gnatbane,branch of gnatbane,2,0,,,000000000000000000000000000000000000000000000000
1,safe,52,4401,Moat Carp,moat carp,1,0,,,000000000000000000000000000000000000000000000000
1,safe,53,28908,Maze Rune 109,Maze Rune 109,1,0,,,000000000000000000000000000000000000000000000000
1,safe,54,20715,Acclimator,Acclimator,1,0,,,000000000000000000000000000000000000000000000000
1,safe,55,20986,Achiuchikapu,Achiuchikapu,1,0,,,000000000000000000000000000000000000000000000000
1,safe,56,20668,Firetongue,firetongue,1,0,,,000000000000000000000000000000000000000000000000
2,storage,1,8764,Bu.Abjuration: Hn.,bushin abjuration: hands,1,0,,,000000000000000000000000000000000000000000000000
2,storage,2,2187,Imp. Gold Piece,Imperial gold piece,5,0,,,000000000000000000000000000000000000000000000000
2,storage,3,2184,Imp. Brz. Piece,Imperial bronze piece,24,0,,,000000000000000000000000000000000000000000000000
2,storage,4,8766,Bu.Abjuration: Ft.,bushin abjuration: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,5,27097,Eschite Gauntlets,eschite gauntlets,1,0,,,000000000000000000000000000000000000000000000000
2,storage,6,1568,Atst. of Transcen.,attestation of transcendence,1,0,,,000000000000000000000000000000000000000000000000
2,storage,7,16607,Chaosbringer,chaosbringer,1,0,,,000000000000000000000000000000000000000000000000
2,storage,8,18260,Relic Knuckles,relic knuckles,1,0,,,000000000000000000000000000000000000000000000000
2,storage,9,539,Crab Apron,crab apron,1,0,,,000000000000000000000000000000000000000000000000
2,storage,10,18266,Relic Dagger,relic dagger,1,0,,,000000000000000000000000000000000000000000000000
2,storage,11,9107,Cr.Abjuration: Hn.,cronian abjuration: hands,1,0,,,000000000000000000000000000000000000000000000000
2,storage,12,4901,Water Spirit,Water Spirit pact,1,0,,,000000000000000000000000000000000000000000000000
2,storage,13,3922,Rhodium Ore,chunk of rhodium ore,1,0,,,000000000000000000000000000000000000000000000000
2,storage,14,8931,Snowslit Stone +1,snowslit stone +1,81,0,,,000000000000000000000000000000000000000000000000
2,storage,15,9109,Cr.Abjuration: Ft.,cronian abjuration: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,16,8934,Leafslit Stone +1,leafslit stone +1,69,0,,,000000000000000000000000000000000000000000000000
2,storage,17,8937,Duskslit Stone +1,duskslit stone +1,89,0,,,000000000000000000000000000000000000000000000000
2,storage,18,18296,Relic Lance,relic lance,1,0,,,000000000000000000000000000000000000000000000000
2,storage,19,18308,Ihintanto,ihintanto,1,0,,,000000000000000000000000000000000000000000000000
2,storage,20,530,Castle Floor Plans,copy of the castle floor plans,1,0,,,000000000000000000000000000000000000000000000000
2,storage,21,2572,Pandemonium Key,Pandemonium key,1,0,,,000000000000000000000000000000000000000000000000
2,storage,22,2626,B. Borer's Cocoon,Brass Borer's cocoon,1,0,,,000000000000000000000000000000000000000000000000
2,storage,23,28498,Pratik Earring,pratik earring,1,0,,,000000000000000000000000000000000000000000000000
2,storage,24,5318,Toolbag (Kodo),toolbag (kodoku),11,0,,,000000000000000000000000000000000000000000000000
2,storage,25,9221,Abdhaljs Dust,pinch of Abdhaljs dust,1,0,,,000000000000000000000000000000000000000000000000
2,storage,26,3442,Kupon I-Seal,Mog Kupon I-Seal,2,0,,,000000000000000000000000000000000000000000000000
2,storage,27,8958,Snoworb Stone +1,snoworb stone +1,12,0,,,000000000000000000000000000000000000000000000000
2,storage,28,2691,Iron Letterbox,iron letterbox,1,0,,,000000000000000000000000000000000000000000000000
2,storage,29,17961,Lion Tamer,lion tamer,1,0,,,013200807E4E101E00000000000000000000000000000000
2,storage,30,3898,Rala Visage IV,Rala visage IV,2,0,,,000000000000000000000000000000000000000000000000
2,storage,31,1580,Divine Fragment,divine fragment,1,0,,,000000000000000000000000000000000000000000000000
2,storage,32,3359,Despot's Fortune,despot's fortune parchment,1,0,,,000000000000000000000000000000000000000000000000
2,storage,33,3896,Rala Visage II,Rala visage II,1,0,,,000000000000000000000000000000000000000000000000
2,storage,34,3360,Sadist's Fortune,sadist's fortune parchment,1,0,,,000000000000000000000000000000000000000000000000
2,storage,35,26517,Shadow Lord Shirt,Shadow Lord shirt,1,0,,,010100885378B61F00000000000000000000000000000000
2,storage,36,1561,Atst. of Force,attestation of force,1,0,,,000000000000000000000000000000000000000000000000
2,storage,37,3361,Villain's Fortune,villain's fortune parchment,1,0,,,000000000000000000000000000000000000000000000000
2,storage,38,2333,Pup. Testimony,puppetmaster's testimony,1,0,,,000000000000000000000000000000000000000000000000
2,storage,39,3363,Traitor's Fortune,traitor's fortune parchment,1,0,,,000000000000000000000000000000000000000000000000
2,storage,40,9114,Ar.Abjuration: Ft.,arean abjuration: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,41,9116,Jo.Abjuration: Bd.,jovian abjuration: body,1,0,,,000000000000000000000000000000000000000000000000
2,storage,42,3365,Ornate Goad,ornate goad,1,0,,,000000000000000000000000000000000000000000000000
2,storage,43,2331,Blue M. Testimony,blue mage's testimony,1,0,,,000000000000000000000000000000000000000000000000
2,storage,44,5734,Toolbag (Soshi),toolbag (soshi),12,0,,,000000000000000000000000000000000000000000000000
2,storage,45,9303,Kin's Scale,Kin's scale,1,0,,,000000000000000000000000000000000000000000000000
2,storage,46,5309,Toolbag (Tsura),toolbag (tsurara),11,0,,,000000000000000000000000000000000000000000000000
2,storage,47,18003,Swordbreaker,swordbreaker,1,0,,,000000000000000000000000000000000000000000000000
2,storage,48,9307,Fu's Scale,Fu's scale,1,0,,,000000000000000000000000000000000000000000000000
2,storage,49,21967,Melon Slicer,melon slicer,1,0,,,000000000000000000000000000000000000000000000000
2,storage,50,1556,Atst. of Might,attestation of might,1,0,,,000000000000000000000000000000000000000000000000
2,storage,51,5864,Toolbag (Jinko),toolbag (jinko),11,0,,,000000000000000000000000000000000000000000000000
2,storage,52,9117,Jo.Abjuration: Hn.,jovian abjuration: hands,1,0,,,000000000000000000000000000000000000000000000000
2,storage,53,8771,Va.Abjuration: Ft.,vale abjuration: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,54,8719,Maliya. Coral,piece of Maliyakaleya coral,2,0,,,000000000000000000000000000000000000000000000000
2,storage,55,5866,Toolbag (Moku),toolbag (mokujin),11,0,,,000000000000000000000000000000000000000000000000
2,storage,56,6265,Toolbag (Ranka),toolbag (ranka),10,0,,,000000000000000000000000000000000000000000000000
2,storage,57,5526,E. Tincture (FrB),Fragrant Breeze Budtincture,1,0,,,000000000000000000000000000000000000000000000000
2,storage,58,6266,Toolbag (Furu),toolbag (furusumi),11,0,,,000000000000000000000000000000000000000000000000
2,storage,59,9264,A. Token: Feet,Ambuscade token: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,60,6306,Hap. Sh. Pouch,happo shuriken pouch,4,0,,,000000000000000000000000000000000000000000000000
2,storage,61,4056,Pachy. Spirit,pachypodium spirit,3,0,,,000000000000000000000000000000000000000000000000
2,storage,62,3496,Frgtn. Journey,forgotten journey,15,0,,,000000000000000000000000000000000000000000000000
2,storage,63,8964,Duskorb Stone +1,duskorb stone +1,7,0,,,000000000000000000000000000000000000000000000000
2,storage,64,3956,Ghastly Stone +2,ghastly stone +2,12,0,,,000000000000000000000000000000000000000000000000
2,storage,65,8961,Leaforb Stone +1,leaforb stone +1,7,0,,,000000000000000000000000000000000000000000000000
2,storage,66,9095,Vermillion's Wing,Vermillion Fishfly's wing,9,0,,,000000000000000000000000000000000000000000000000
2,storage,67,4035,Verdigris St. +2,verdigris stone +2,12,0,,,000000000000000000000000000000000000000000000000
2,storage,68,8943,Leaftip Stone +1,leaftip stone +1,10,0,,,000000000000000000000000000000000000000000000000
2,storage,69,8782,Sh.Abjuration: Hd.,shinryu abjuration: head,1,0,,,000000000000000000000000000000000000000000000000
2,storage,70,8786,Sh.Abjuration: Ft.,shinryu abjuration: feet,1,0,,,000000000000000000000000000000000000000000000000
2,storage,71,9110,Ar.Abjuration: Hd.,arean abjuration: head,1,0,,,000000000000000000000000000000000000000000000000
2,storage,72,9113,Ar.Abjuration: Lg.,arean abjuration: legs,1,0,,,000000000000000000000000000000000000000000000000
2,storage,73,5863,Toolbag (Kaben),toolbag (kabenro),5,0,,,000000000000000000000000000000000000000000000000
2,storage,74,4034,Verdigris St. +1,verdigris stone +1,24,0,,,000000000000000000000000000000000000000000000000
2,storage,75,8962,Leaforb Stone +2,leaforb stone +2,1,0,,,000000000000000000000000000000000000000000000000
2,storage,76,1316,D.Abjuration: Hn.,dryadic abjuration: hands,1,0,,,000000000000000000000000000000000000000000000000
2,storage,77,1342,N.Abjuration: Lg.,neptunal abjuration: legs,1,0,,,000000000000000000000000000000000000000000000000
2,storage,78,9205,Sarama's Hide,Sarama's hide,5,0,,,000000000000000000000000000000000000000000000000
2,storage,79,9206,Shedu's Mane,Shedu's mane,6,0,,,000000000000000000000000000000000000000000000000
2,storage,80,8992,Malatrix's Shard,Jester Malatrix's shard,1,0,,,000000000000000000000000000000000000000000000000
4,locker,1,5096,Boost-VIT,scroll of Boost-VIT,1,0,,,000000000000000000000000000000000000000000000000
4,locker,2,6486,Frayed Sack (Pel),frayed sack of fecundity,8,0,,,000000000000000000000000000000000000000000000000
4,locker,3,9002,Plovid Effluvium,vial of plovid effluvium,3,0,,,000000000000000000000000000000000000000000000000
4,locker,4,17405,Fly Lure,fly lure,1,0,,,000000000000000000000000000000000000000000000000
4,locker,5,17316,Bomb Arm,bomb arm,10,0,,,000000000000000000000000000000000000000000000000
4,locker,6,6488,Frayed Sack (Tau),frayed sack of opulence,3,0,,,000000000000000000000000000000000000000000000000
4,locker,7,1637,Bugard Leather,square of bugard leather,12,0,,,000000000000000000000000000000000000000000000000
4,locker,8,20733,Anahera Saber,anahera saber,1,0,,,000000000000000000000000000000000000000000000000
4,locker,9,21216,Nibiru Bow,nibiru bow,1,0,,,000000000000000000000000000000000000000000000000
4,locker,10,1119,Tonberry Coat,Tonberry coat,12,0,,,000000000000000000000000000000000000000000000000
4,locker,11,1313,Siren's Hair,lock of Siren's hair,6,0,,,000000000000000000000000000000000000000000000000
4,locker,12,15330,Hmn. Sune-Ate,hachiman sune-ate,1,0,,,000000000000000000000000000000000000000000000000
4,locker,13,22119,Wochowsen,Wochowsen,1,0,,,000000000000000000000000000000000000000000000000
4,locker,14,717,Mahogany Lbr.,piece of mahogany lumber,4,0,,,000000000000000000000000000000000000000000000000
4,locker,15,27923,Councilor's Garb,councilor's garb,1,0,,,000000000000000000000000000000000000000000000000
4,locker,16,9049,Refractive Crystal,refractive crystal,11,0,,,000000000000000000000000000000000000000000000000
4,locker,17,6592,L. Wing Box,lustreless wing box,32,0,,,000000000000000000000000000000000000000000000000
4,locker,18,2929,Helm of Briareus,helm of Briareus,1,0,,,000000000000000000000000000000000000000000000000
4,locker,19,1469,Wootz Ore,chunk of wootz ore,5,0,,,000000000000000000000000000000000000000000000000
4,locker,20,28063,Councilor's Cuffs,councilor's cuffs,1,0,,,000000000000000000000000000000000000000000000000
4,locker,21,1516,Griffon Hide,griffon hide,1,0,,,000000000000000000000000000000000000000000000000
4,locker,22,4088,Lustreless Wing,lustreless wing,99,0,,,000000000000000000000000000000000000000000000000
4,locker,23,745,Gold Ingot,gold ingot,1,0,,,000000000000000000000000000000000000000000000000
4,locker,24,4088,Lustreless Wing,lustreless wing,99,0,,,000000000000000000000000000000000000000000000000
4,locker,25,4088,Lustreless Wing,lustreless wing,99,0,,,000000000000000000000000000000000000000000000000
4,locker,26,4088,Lustreless Wing,lustreless wing,87,0,,,000000000000000000000000000000000000000000000000
4,locker,27,4680,Barsleep,scroll of Barsleep,1,0,,,000000000000000000000000000000000000000000000000
4,locker,28,9215,Void Grass,tuft of void grass,6,0,,,000000000000000000000000000000000000000000000000
4,locker,29,9208,Celine's Vine,Carousing Celine's vine,7,0,,,000000000000000000000000000000000000000000000000
4,locker,31,6370,Frayed Sack (Mel),frayed sack of splendor,1,0,,,000000000000000000000000000000000000000000000000
4,locker,32,1738,Shakudo Ingot,shakudo ingot,10,0,,,000000000000000000000000000000000000000000000000
4,locker,33,9075,Vulcanite Ore,chunk of vulcanite ore,7,0,,,000000000000000000000000000000000000000000000000
4,locker,34,8752,Cehuetzi Claw,cehuetzi claw,7,0,,,000000000000000000000000000000000000000000000000
4,locker,36,5109,Frayed Sack (A1),frayed sack of abundance +1,3,0,,,000000000000000000000000000000000000000000000000
4,locker,37,5111,Frayed Sack (M1),frayed sack of mortality +1,3,0,,,000000000000000000000000000000000000000000000000
4,locker,38,821,Rainbow Thread,spool of rainbow thread,1,0,,,000000000000000000000000000000000000000000000000
4,locker,39,830,Rainbow Cloth,square of rainbow cloth,1,0,,,000000000000000000000000000000000000000000000000
4,locker,41,9005,Macuil Horn,macuil horn,1,0,,,000000000000000000000000000000000000000000000000
4,locker,42,3990,Coalition Humus,clump of coalition humus,1,0,,,000000000000000000000000000000000000000000000000
4,locker,43,3508,Crystal Petrifact,crystal petrifact,7,0,,,000000000000000000000000000000000000000000000000
4,locker,44,3275,Genbu Scrap,seal of Genbu scrap,6,0,,,000000000000000000000000000000000000000000000000
4,locker,45,1163,Manticore Hair,lock of manticore hair,8,0,,,000000000000000000000000000000000000000000000000
4,locker,46,687,Scarletite Ingot,scarletite ingot,1,0,,,000000000000000000000000000000000000000000000000
4,locker,47,750,Silver Beastcoin,silver beastcoin,1,0,,,000000000000000000000000000000000000000000000000
4,locker,48,9077,Duskcrawler,duskcrawler,12,0,,,000000000000000000000000000000000000000000000000
4,locker,49,9078,Ashweed,tuft of ashweed,12,0,,,000000000000000000000000000000000000000000000000
4,locker,50,1637,Bugard Leather,square of bugard leather,11,0,,,000000000000000000000000000000000000000000000000
4,locker,51,3552,Squamous Hide,squamous hide,6,0,,,000000000000000000000000000000000000000000000000
4,locker,52,9006,Defiant Scarf,defiant scarf,2,0,,,000000000000000000000000000000000000000000000000
4,locker,53,9007,Defiant Sweat,vial of defiant sweat,2,0,,,000000000000000000000000000000000000000000000000
4,locker,54,6541,Worn Sack (SS+1),worn sack of snowslit stones +1,1,0,,,000000000000000000000000000000000000000000000000
4,locker,55,9009,Etched Memory,etched memory,4,0,,,000000000000000000000000000000000000000000000000
4,locker,56,2173,Wam. Cocoon,wamoura cocoon,6,0,,,000000000000000000000000000000000000000000000000
4,locker,58,9061,Hades' Claw,Hades' claw,2,0,,,000000000000000000000000000000000000000000000000
4,locker,59,881,Crab Shell,crab shell,11,0,,,000000000000000000000000000000000000000000000000
4,locker,60,1193,H.Q. Crab Shell,high-quality crab shell,1,0,,,000000000000000000000000000000000000000000000000
4,locker,61,926,Lizard Tail,lizard tail,12,0,,,000000000000000000000000000000000000000000000000
4,locker,62,926,Lizard Tail,lizard tail,12,0,,,000000000000000000000000000000000000000000000000
4,locker,65,9064,Tartarian Chain,Tartarian chain,3,0,,,000000000000000000000000000000000000000000000000
4,locker,68,926,Lizard Tail,lizard tail,9,0,,,000000000000000000000000000000000000000000000000
4,locker,72,4045,Cyclone Cotton,ball of cyclone cotton,1,0,,,000000000000000000000000000000000000000000000000
6,sack,1,9265,A. Tok.: Head +1,Ambuscade token: head +1,1,0,,,000000000000000000000000000000000000000000000000
6,sack,2,9267,A. Tok.: Hands +1,Ambuscade token: hands +1,1,0,,,000000000000000000000000000000000000000000000000
6,sack,3,9240,A. Vou.: Head +1,Ambuscade voucher: head +1,2,0,,,000000000000000000000000000000000000000000000000
6,sack,4,9242,A. Vou.: Hands +1,Ambuscade voucher: hands +1,1,0,,,000000000000000000000000000000000000000000000000
6,sack,5,823,Gold Thread,spool of gold thread,12,0,,,000000000000000000000000000000000000000000000000
6,sack,6,823,Gold Thread,spool of gold thread,12,0,,,000000000000000000000000000000000000000000000000
6,sack,7,3984,G. Seed Pouch,golden seed pouch,12,0,,,000000000000000000000000000000000000000000000000
6,sack,8,3984,G. Seed Pouch,golden seed pouch,12,0,,,000000000000000000000000000000000000000000000000
6,sack,9,3984,G. Seed Pouch,golden seed pouch,12,0,,,000000000000000000000000000000000000000000000000
6,sack,10,3984,G. Seed Pouch,golden seed pouch,12,0,,,000000000000000000000000000000000000000000000000
6,sack,11,9086,Eschalixir +2,eschalixir +2,12,0,,,000000000000000000000000000000000000000000000000
6,sack,12,9203,Tumult's Blood,vial of the Tumult Curator's blood,1,0,,,000000000000000000000000000000000000000000000000
6,sack,13,29317,Storage Slip 06,moogle storage slip 06,1,0,,,0C12388C5049428078884561145460000000000000000000
6,sack,14,20524,Nibiru Sainti,nibiru sainti,1,0,,,000000000000000000000000000000000000000000000000
6,sack,15,9614,Voidtorso: RDM,piece of void torsowear: RDM,3,0,,,000000000000000000000000000000000000000000000000
6,sack,16,3960,Celadon Yggrete,celadon yggrete rock,1,0,,,000000000000000000000000000000000000000000000000
